Timestamp,"Screening Question (Eligibility Check)
Have you taken the JAMB Unified Tertiary Matriculation Examination(UTME) exam at least once between 2020 and 2025?",How many times have you taken JAMB between (20202025)?1,Whats the most recent year you toke the exam?,What was your score? (Enter your total score out of 400),What type of secondary school did you attend?,Where was your secondary school located?,Gender:,Age when you took JAMB:,"On average, how many hours per day did you study for JAMB?",Which resources did you primarily use for JAMB preparation? (Select all that apply),Did you attend extra tutorials outside of your primary study method?,Did you have a consistent study schedule?,How often did you stick to your study plan?,What is the highest level of education attained by your primary guardian(s)?,Did you have consistent access to a personal computer/laptop or smartphone for studying?,How many people depend on your households primary income earner? (Optional),How reliable was your internet access for JAMB-related study materials?,Did you have access to all necessary textbooks and study materials for your JAMB subjects?,How often did you have consistent electricity for studying/charging devices?,How would you rate the quality of JAMB preparation instruction from your teachers/tutors?,Were you familiar with Computer-Based Testing (CBT) before your JAMB exam?,Did you arrive early at your exam center?,What was the single biggest challenge you faced while preparing for or taking the JAMB exam?,"If you could give one piece of advice to a future JAMB candidate, what would it be?"
6/10/2025 19:46,Yes,4,2025,219,Private,Semi-Urban,Male,1820,34 hours,"Past questions, Online tutorials/videos",No,Sometimes,Always,University degree,Yes,,Very Reliable,Most of them,Daily,Excellent,Yes,"Yes, significantly early",Sometimes poor network  connection,Use every opportunity of your time to study
6/12/2025 9:08,Yes,1,2022,204,Private,Semi-Urban,Female,2123,12 hours,Past questions,No,Sometimes,Sometimes,Post-secondary/Vocational,Yes,12,Moderately Reliable,Most of them,Daily,Good,Yes,"Yes, a little early",Having to combine work and study,A more precise syllabus 
6/12/2025 18:03,Yes,2,2022,203,Public/Government,Semi-Urban,Female,1820,34 hours,"Past questions, Textbooks",No,No,Always,Secondary school,No,35,Slightly Reliable,Very few,A few days a week,Average,No,"Yes, significantly early",Being consistent in the reading,Read and dont depend on past questions only 
6/12/2025 18:31,Yes,1,2022,200,Private,Urban,Female,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Often,Postgraduate degree,Yes,12,Very Reliable,"Yes, all",Most days,Excellent,Yes,"Yes, a little early",Time,Be well prepared pray 
6/12/2025 21:03,Yes,1,2022,283,Public/Government,Urban,Male,1517,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Secondary school,Yes,68,Moderately Reliable,Most of them,Most days,Excellent,Yes,"Yes, a little early",Literature ,"Work Hard, Be smart "
6/12/2025 21:20,Yes,1,2021,295,Public/Government,Urban,Female,1820,34 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",Yes,Yes,Always,Secondary school,No,35,Slightly Reliable,Some of them,Rarely,Average,No,"Yes, a little early",Getting enough materials,Do your very best
6/12/2025 21:22,Yes,2,2022,249,Public/Government,Urban,Male,1820,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,Secondary school,No,68,Slightly Reliable,Most of them,A few days a week,Good,No,"Yes, a little early",Meeting up with schedule ,Study well. 
6/12/2025 21:27,Yes,1,2020,223,Private,Urban,Female,1517,34 hours,Past questions,Yes,Yes,Always,No formal education,No,9+,Slightly Reliable,Some of them,Rarely,Good,Yes,"Yes, a little early",Electric power supply,Upgrading of system 
6/12/2025 21:28,Yes,1,2021,187,Public/Government,Rural,Male,2123,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Secondary school,Yes,35,Slightly Reliable,Most of them,Daily,Excellent,Yes,"Yes, a little early",Have read for a long time,Study hard before you plan to write Exams 
6/12/2025 21:31,Yes,1,2020,220,Private,Urban,Female,2123,4+ hours,"Past questions, Textbooks, Online tutorials/videos",No,Yes,Always,University degree,Yes,35,Very Reliable,Most of them,Rarely,Average,Yes,"Yes, significantly early",Access to electricity ,Study consistently long before your exam.
